1,GUESS JEANS - ДЖИНСОВОЕ ПЛАТЬЕ,products_images/full_img_2425026.jpg,"Платье из коллекции Guess Jeans. Расклешенная модель выполнена из денима.
- Расклешенный фасон.
- Длинный рукав.
- Модель с воротником.
- Застегивается на пуговицы.
- Завязка на талии.
- Деним с декоративными потертостями.
- Длина рукава: 56 см.
- Длина: 88 см.
- Ширина подмышками: 42 см.
- Параметры указаны для размера: S.
•	Узор: однотонные
•	Материал: ткань
•	Длина: мини
•	Рукав: длинный
•	Материал: джинс
•	Декольте: застёгивающееся
•	Материал: с эластаном
•	Повод: casual
•	Фасон: клёш
Состав:
98% Хлопок, 2% Эластан",Платье из коллекции Guess Jeans. Расклешенная модель выполнена из денима.,2939,25,1
2,ANSWEAR LAB ЛИМИТИРОВАННАЯ,products_images/full_img_2567196.jpg,"Платье из коллекции Answear Lab. Прямая модель выполнена из гладкой ткани.
- Прямой фасон.
- Декольте типа halter.
- Сзади имеется молния.
- Поясной ремень.
- Застегивается на молнию.
- Длина: 115 см.
- Ширина подмышками: 38 см.
- Параметры указаны для размера: S.
•	Узор: однотонные
•	Длина: миди
•	Рукав: без рукавов
•	Декольте: круглое
•	Материал: вискоза
•	Повод: casual
•	Фасон: прямой
Состав:
100% Вискоза",Платье из коллекции Answear Lab. Прямая модель выполнена из гладкой ткани.,2199,20,1
3,Платье из коллекции Only,products_images/full_img_2478223.jpg,"Платье из коллекции Only. Прямая модель выполнена из узорной ткани.
- Прямой фасон.
- Длинный рукав.
- Круглый вырез.
- Сзади имеется молния.
- Завязка на талии.
- Узорчатая ткань.
- Длина рукава: 56 см.
- Длина: 119 см.
- Ширина подмышками: 45 см.
- Параметры указаны для размера: S.
•	Узор: узорные
•	Материал: ткань
•	Длина: миди
•	Рукав: длинный
•	Декольте: круглое
•	Материал: с эластаном
•	Повод: casual
•	Фасон: прямой
Состав:
Подкладка: 100% Полиэстер
Основной материал: 1% Эластан, 99% Полиэстер",Платье из коллекции Only. Прямая модель выполнена из узорной ткани.,1099,30,1
4,NIKE SPORTSWEAR,products_images/full_img_2494528.jpg,"Легкое платье из коллекции Nike Sportswear. Прямая модель выполнена из тонкого эластичного трикотажа.
- Прямой фасон.
- Короткий рукав.
- Круглый вырез.
- Тонкий, эластичный трикотаж.
- Модель с принтом.
- Длина: 90 см.
- Ширина подмышками: 47 см.
- Параметры указаны для размера: S.
•	Узор: принт
•	Длина: мини
•	Декольте: круглое
•	Рукав: короткий
•	Материал: хлопок
•	Повод: casual
•	Фасон: прямой
Состав:
100% Хлопок",Легкое платье из коллекции Nike Sportswear. Прямая модель выполнена из тонкого,899,35,1
5,VERO MODA,products_images/full_img_2556354.jpg,"Свитер из коллекции Vero Moda. Модель с круглым вырезом выполнена из узорного трикотажа.
- Прямой фасон.
- Длинный рукав.
- Круглый вырез.
- Ширина подмышками: 51 см.
- Длина рукава: 66 см.
- Длина: 62 см.
- Параметры указаны для размера: S.
•	Узор: узорные
•	Декольте: круглое
•	Материал: шерсть в составе
•	Трикотаж: тонкий
Состав:
22% Акрил, 4% Эластан, 9% Нейлон, 50% Вторичный полиэстер, 12% Полиэстер, 3% Шерсть",Свитер из коллекции Vero Moda. Модель с круглым вырезом выполнена из узорного,899,30,3
6,MEDICINE RED,products_images/full_img_2541253.jpg,"Свитер из коллекции Medicine. Модель с полугольфом, выполнена из гладкого трикотажа.
- Прямой фасон.
- Длинный рукав.
- Декоративные пуговицы.
- Длина рукава: 63 см.
- Длина: 60 см.
- Ширина подмышками: 54 см.
- Параметры указаны для размера: S.
Состав:
20% Полиамид, 29% Полиэстер, 51% Вискоза","Свитер из коллекции Medicine. Модель с полугольфом, выполнена из гладкого трикотажа.",1199,25,3
7,MEDICINE WHITE,products_images/full_img_2528830.jpg,"Свитер из коллекции Medicine. Модель с полугольфом, выполнена из гладкого трикотажа.
- Прямой фасон.
- Длинный рукав.
- Декоративные пуговицы.
- Длина рукава: 63 см.
- Длина: 60 см.
- Ширина подмышками: 54 см.
- Параметры указаны для размера: S.
Состав:
20% Полиамид, 29% Полиэстер, 51% Вискоза","Свитер из коллекции Medicine. Модель с полугольфом, выполнена из гладкого трикотажа.",1199,25,3
8,MEDICINE GREEN,products_images/full_img_2548677.jpg,"Свитер из коллекции Medicine. Модель с полугольфом, выполнена из гладкого трикотажа.
- Прямой фасон.
- Длинный рукав.
- Декоративные пуговицы.
- Длина рукава: 63 см.
- Длина: 60 см.
- Ширина подмышками: 54 см.
- Параметры указаны для размера: S.
Состав:
20% Полиамид, 29% Полиэстер, 51% Вискоза","Свитер из коллекции Medicine. Модель с полугольфом, выполнена из гладкого трикотажа.",1199,20,3
9,LEVI'S,products_images/full_img_2191484.jpg,"Джинсы из коллекции Levi's типа skinny с завышенной талией. Модель выполнена из обесцвеченного денима.
Согласно политике охраны товарных знаков примерно 10% ассортимента бренда Levi's имеют ""пустой ярлык"" (красного цвета без логотипа бренда, исключительно с международным знаком торговой марки). ""Пустой ярлык"" — это зарегистрированный товарный знак бренда Levi's и модель, имеющая данный ярлык, является полноценным оригинальным продуктом. В случаях неуверенности, просим связаться с нашим call-centre.

- Застегивается на пуговицу и молнию.
- Облегающие штанины.
- Крой обтягивающий.
- Эластичный деним.
- Деним с декоративными пятнами.
- Прорезные карманы.
- Ширина по поясу: 32 см.
- Полуобхват бедер: 43 см.
- Высота талии: 25 см.
- Ширина штанины снизу: 13 см.
- Ширина штанины сверху: 23 см.
- Длина штанины: 103 см.
- Параметры указаны для размера: 27/32.
•	Крой: скинни
•	Цвет: темносиний
Состав:
60% Хлопок, 4% Эластан, 24% Полиэстер, 12% Вискоза",Джинсы из коллекции Levi's типа skinny с завышенной талией. Модель выполнена из обесцвеченного деним,2699,15,4
10,WRANGLER,products_images/full_img_2645642.jpg,"Джинсы из коллекции Wrangler. Модель выполнена из из стираного денима.
- Прямой фасон.
- Прорезные карманы.
- Застегивается на пуговицу и молнию.
- Талия regular.
- Ширина по поясу: 35 см.
- Полуобхват бедер: 42 см.
- Высота талии: 30 см.
- Ширина штанины снизу: 18,5 см.
- Ширина штанины сверху: 26 см.
- Длина штанины: 97,5 см.
- Параметры указаны для размера: 27/32.
Состав:
2% Эластан, 59% Лиоцелл, 39% Полиэстер",Джинсы из коллекции Wrangler. Модель выполнена из из стираного денима.,2199,20,4
11,DESIGUAL,products_images/full_img_2276570.jpg,"Джинсы из коллекции Desigual типа спортивный с завышенной талией. Модель выполнена из хлопкового денима.
- Фасон - Jogger.
- Резинка в поясе.
- На талии стяжка.
- Прорезные карманы.
- Модель с лампасами.
- Ширина по поясу: 39 см.
- Полуобхват бедер: 44 см.
- Высота талии: 31 см.
- Ширина штанины сверху: 27 см.
- Ширина штанины снизу: 17 см.
- Длина штанины: 96 см.
- Параметры указаны для размера: S.
•	Крой: прямые
•	Цвет: темносиний
Состав:
100% Хлопок
Инструкция по уходу:
химическая чистка запрещена, машинная стирка при температуре воды 30°С, сушка в барабане запрещена, отбеливание запрещено, гладить при не высокой температуре (до 120 градусов)",Джинсы из коллекции Desigual типа спортивный с завышенной талией. Модель выполнена из хлопкового ден,2499,17,4
12,TALLY WEIJL,products_images/full_img_2437907.jpg,"Джинсы из коллекции Tally Weijl фасона slouchy с завышенной талией. Модель выполнена из обесцвеченного денима.
- Фасон slouchy.
- Прорезные карманы.
- Завышенная талия.
- Застегивается на пуговицу и молнию.
- Деним с декоративными пятнами.
- Ширина по поясу: 34,5 см.
- Полуобхват бедер: 53,5 см.
- Высота талии: 31,5 см.
- Ширина штанины снизу: 16,5 см.
- Ширина штанины сверху: 31 см.
- Длина: 99,5 см.
- Параметры указаны для размера: 38.
•	Талия: высокая
•	Kolor jeansu: jasny niebieski
Состав:
100% Хлопок",Джинсы из коллекции Tally Weijl фасона slouchy с завышенной талией. Модель выполнена из обесцвеченно,719,30,4
13,HUGO,products_images/full_img_2522447.jpg,"Элегантный костюм из коллекции Hugo. Модель выполнена из ткани с шерстью.
- Фасон extra slim.
- Застегивается на пуговицы.
- Классические лацканы.
- Прорезные карманы.
- Модель на подкладке.
- Штанины со стрелкой.
•	Узор: однотонные
•	Материал: ткань
•	Материал: шерстяной
Состав:
Подкладка: 100% Вискоза
Основной материал: 8% Полиамид, 23% Полиэстер, 69% Новая шерсть",Элегантный костюм из коллекции Hugo. Модель выполнена из ткани с шерстью.,17999,7,2
14,MANGO MAN,products_images/full_img_2199112.jpg,"Элегантный пиджак из коллекции Mango Man. Модель выполнена из гладкой ткани.
- Фасон слим-фит.
- Рукава с манжетами на застежке.
- Застегивается на пуговицы.
- Прорезные карманы.
- Внутренние прорезные карманы.
- Модель на подкладке.
Состав:
Подкладка: 55% Полиэстер, 45% Вискоза
Основной материал: 2% Эластан, 68% Полиэстер, 30% Вискоза
Подкладка рукавов: 100% Полиэстер",Элегантный пиджак из коллекции Mango Man. Модель выполнена из гладкой ткани.,3599,15,2
15,NIGHT DRIVER,products_images/full_img_2534635.jpg,"Пиджак из коллекции Medicine. Модель выполнена из узорной ткани.
- Крой slim.
- Прорезные карманы.
- Застегивается на пуговицы.
- Классические лацканы.
- Модель на подкладке.
- Ширина подмышками: 54 см.
- Ширина в плечах: 44 см.
- Длина рукава: 64,5 см.
- Длина: 74,5 см.
- Параметры указаны для размера: M.
•	Узор: узорные
•	Крой: slim
•	Материал: ткань
•	Подкладка: с подкладкой
Состав:
Подкладка: 100% Полиэстер
Основной материал: 2% Эластан, 85% Полиэстер, 13% Вискоза",Пиджак из коллекции Medicine. Модель выполнена из узорной ткани.,2699,20,2
16,PREMIUM BY JACK&JONES,products_images/full_img_2429745.jpg,"Повседневный пиджак из коллекции Premium by Jack&Jones. Модель выполнена из гладкой ткани.
- Fason super slim fit.
- Прорезные карманы.
- С плечиками.
- Застегивается на пуговицы.
- Тонкая неэластичная ткань.
- Классические лацканы.
- Модель на подкладке.
- Длина рукава: 62,5 см.
- Длина: 73,5 см.
- Ширина подмышками: 50 см.
- Ширина в плечах: 45 см.
- Параметры указаны для размера: 48.
•	Узор: однотонные
•	Материал: ткань
•	Подкладка: с подкладкой
•	Материал: шерсть в составе
Состав:
Подкладка: 100% Полиэстер
Основной материал: 1% Эластан, 77% Полиэстер, 22% Шерсть",Повседневный пиджак из коллекции Premium by Jack&Jones. Модель выполнена из гладкой ткани.,2399,17,2
17,GUESS JEANS BROWN,products_images/full_img_2425174.jpg,"Кофта из коллекции Guess Jeans. Модель выполнена из толстого, очень эластичного трикотажа.
- Мягкая модель.
- Облегающая модель.
- Круглый вырез.
- Модель с принтом.
- Отделка в виде стяжки.
- Ширина подмышками: 53 см.
- Длина рукава: 66 см.
- Длина: 66,5 см.
- Параметры указаны для размера: M.
•	Узор: принт
•	Материал: с эластаном
•	Капюшон: без капюшона
Состав:
95% Хлопок, 5% Эластан","Кофта из коллекции Guess Jeans. Модель выполнена из толстого, очень эластичного трикотажа.",1749,25,6
18,GUESS JEANS WHITE,products_images/full_img_2425179.jpg,"Кофта из коллекции Guess Jeans. Модель выполнена из толстого, очень эластичного трикотажа.
- Мягкая модель.
- Облегающая модель.
- Круглый вырез.
- Модель с принтом.
- Отделка в виде стяжки.
- Ширина подмышками: 53 см.
- Длина рукава: 66 см.
- Длина: 66,5 см.
- Параметры указаны для размера: M.
•	Узор: принт
•	Материал: с эластаном
•	Капюшон: без капюшона
Состав:
95% Хлопок, 5% Эластан","Кофта из коллекции Guess Jeans. Модель выполнена из толстого, очень эластичного трикотажа.",1749,25,6
19,KAPPA RED,products_images/full_img_2547639.jpg,"Кофта с капюшоном из коллекции Kappa. Модель выполнена из тонкого, легко эластичного трикотажа.
- Мягкая модель.
- Прямой фасон.
- Карман спереди.
- Капюшон со стяжкой.
- Тонкий, эластичный трикотаж.
- Декоративная кайма.
- Отделка в виде стяжки.
- Длина рукава (от капюшона): 78 см.
- Длина: 69 см.
- Ширина подмышками: 58 см.
- Параметры указаны для размера: M.
•	Узор: аппликация
•	Капюшон: с капюшоном
Состав:
80% Хлопок, 20% Полиэстер","Кофта с капюшоном из коллекции Kappa. Модель выполнена из тонкого, легко эластичного трикотажа.",1499,28,6
20,KAPPA GREEN,products_images/full_img_2555449.jpg,"Кофта с капюшоном из коллекции Kappa. Модель выполнена из тонкого, легко эластичного трикотажа.
- Мягкая модель.
- Прямой фасон.
- Карман спереди.
- Капюшон со стяжкой.
- Тонкий, эластичный трикотаж.
- Декоративная кайма.
- Отделка в виде стяжки.
- Длина рукава (от капюшона): 78 см.
- Длина: 69 см.
- Ширина подмышками: 58 см.
- Параметры указаны для размера: M.
•	Узор: аппликация
•	Капюшон: с капюшоном
Состав:
80% Хлопок, 20% Полиэстер","Кофта с капюшоном из коллекции Kappa. Модель выполнена из тонкого, легко эластичного трикотажа.",1499,30,6
21,KAPPA - БРЮКИ,products_images/full_img_2408148.jpg,"Брюки из коллекции Kappa. Модель выполнена из гладкого трикотажа.
- Прямой фасон.
- Мягкая модель.
- Резинка в поясе.
- Штанины на резинках.
- На талии стяжка.
- Прорезные карманы.
- Ширина по поясу: 38 см.
- Полуобхват бедер: 43 см.
- Высота талии: 31 см.
- Ширина штанины снизу: 15 см.
- Ширина штанины сверху: 31 см.
- Длина штанины: 104 см.
- Параметры указаны для размера: M.
•	Узор: меланж
•	Материал: трикотаж
Состав:
75% Хлопок, 23% Полиэстер, 2% Вискоза",Брюки из коллекции Kappa. Модель выполнена из гладкого трикотажа.,719,35,5
22,ADIDAS ORIGINALS,products_images/full_img_2645754.jpg,"Брюки из коллекции adidas Originals. Модель выполнена из гладкой ткани.
- Прямой фасон.
- Карманы с застежкой.
- Резинка в поясе.
- Талия со внутренней регулировкой ширины.
- Тонкая неэластичная ткань.
- Ширина по поясу: 39,5 см.
- Полуобхват бедер: 53 см.
- Высота талии: 27 см.
- Ширина штанины снизу: 13,5 см.
- Ширина штанины сверху: 33,5 см.
- Длина: 99 см.
- Параметры указаны для размера: M.
•	Узор: однотонные
•	Материал: ткань
Состав:
100% Нейлон",Брюки из коллекции adidas Originals. Модель выполнена из гладкой ткани.,1899,20,5
23,BRAVE SOUL,products_images/full_img_2421127.jpg,"Брюки из коллекции Brave Soul. Модель выполнена из гладкого трикотажа.
- Резинка в поясе.
- Прорезные карманы.
- На талии стяжка.
- Штанины на резинках.
- Ширина по поясу: 41 см.
- Полуобхват бедер: 53 см.
- Высота талии: 30 см.
- Ширина штанины снизу: 12 см.
- Ширина штанины сверху: 28 см.
- Длина: 113 см.
- Параметры указаны для размера: M.
•	Узор: однотонные
•	Материал: трикотаж
Состав:
80% Хлопок, 20% Полиэстер",Брюки из коллекции Brave Soul. Модель выполнена из гладкого трикотажа.,429,45,5
24,PRODUKT BY JACK & JONES,products_images/full_img_2648854.jpg,"Брюки из коллекции Produkt by Jack & Jones. Модель выполнена из гладкого трикотажа.
- Мягкая модель.
- Облегающая модель.
- Прорезные карманы.
- Заниженная линия сидения.
- Резинка в поясе.
- На талии стяжка.
- Тонкий, эластичный трикотаж.
- Ширина по поясу: 39,5 см.
- Полуобхват бедер: 52 см.
- Высота талии: 28 см.
- Ширина штанины снизу: 12 см.
- Ширина штанины сверху: 30 см.
- Длина: 103 см.
- Параметры указаны для размера: M.
•	Узор: однотонные
•	Материал: трикотаж
Состав:
85% Хлопок, 15% Вискоза",Брюки из коллекции Produkt by Jack & Jones. Модель выполнена из гладкого трикотажа.,719,37,5
